obs_names,V1
2997,7
2998,2
2999,8
3000,4
3001,8
3002,8
3003,3
3004,6
3005,7
3006,8
3007,5
3008,5
3009,5
3010,7
3011,8
3012,7
3013,7
3014,5
3015,5
3016,6
3017,2
3018,7
3019,5
3020,8
3021,4
3022,7
3023,5
3024,5
3025,5
3026,4
3027,5
3028,4
3029,6
3030,3
3031,6
3032,8
3033,7
3034,6
3035,2
3036,8
3037,8
3038,6
3039,7
3040,7
3041,8
3042,7
3043,6
3044,4
3045,5
3046,5
3047,8
3048,8
3049,6
3050,6
3051,3
3052,6
3053,3
3054,3
3055,1
3056,1
3057,6
3058,7
3059,8
3060,3
3061,3
3062,6
3063,7
3064,1
3065,4
3066,3
3067,3
3068,5
3069,2
3070,1
3071,6
3072,7
3073,1
3074,8
3075,1
3076,6
3077,6
3078,7
3079,4
3080,7
3081,8
3082,4
3083,3
3084,4
3085,2
3086,3
3087,6
3088,7
3089,5
3090,5
3091,8
3092,4
3093,6
3094,2
3095,1
3096,3
3097,2
3098,8
3099,7
3100,8
3101,8
3102,7
3103,8
3104,7
3105,8
3106,4
3107,6
3108,5
3109,7
3110,7
3111,6
3112,7
3113,3
3114,7
3115,4
3116,7
3117,4
3118,6
3119,6
3120,6
3121,8
3122,2
3123,4
3124,4
3125,2
3126,7
3127,8
3128,7
3129,4
3130,4
3131,7
3132,2
3133,6
3134,5
3135,5
3136,5
3137,4
3138,6
3139,7
3140,7
3141,7
3142,3
3143,7
3144,7
3145,6
3146,7
3147,6
3148,4
3149,7
3150,1
3151,5
3152,2
3153,4
3154,8
3155,8
3156,8
3157,8
3158,7
3159,7
3160,3
3161,3
3162,2
3163,6
3164,5
3165,2
3166,6
3167,3
3168,7
3169,4
3170,7
3171,8
3172,7
3173,7
3174,5
3175,7
3176,6
3177,6
3178,3
3179,8
3180,8
3181,6
3182,8
3183,8
3184,3
3185,5
3186,7
3187,8
3188,5
3189,1
3190,6
3191,4
3192,4
3193,7
3194,3
3195,8
3196,3
3197,2
3198,4
3199,5
3200,2
3201,8
3202,6
3203,7
3204,4
3205,7
3206,7
3207,8
3208,6
3209,6
3210,3
3211,2
3212,5
3213,8
3214,4
3215,4
3216,4
3217,5
3218,8
3219,8
3220,3
3221,3
3222,4
3223,4
3224,6
3225,4
3226,7
3227,6
3228,6
3229,3
3230,3
3231,6
3232,3
3233,8
3234,4
3235,7
3236,3
3237,8
3238,8
3239,5
3240,6
3241,1
3242,5
3243,6
3244,8
3245,5
3246,8
3247,5
3248,8
3249,7
3250,7
3251,1
3252,5
3253,5
3254,5
3255,1
3256,5
3257,6
3258,4
3259,5
3260,1
3261,4
3262,6
3263,8
3264,7
3265,6
3266,4
3267,6
3268,8
3269,5
3270,7
3271,7
3272,8
3273,8
3274,8
3275,4
3276,8
3277,5
3278,1
3279,8
3280,3
3281,4
3282,6
3283,6
3284,6
3285,6
3286,5
3287,5
3288,5
3289,1
3290,8
3291,3
3292,1
3293,2
3294,8
3295,4
3296,7
3297,8
3298,3
3299,1
3300,4
3301,8
3302,4
3303,1
3304,8
3305,6
3306,7
3307,6
3308,1
3309,6
3310,8
3311,5
3312,5
3313,2
3314,1
3315,6
3316,6
3317,2
3318,8
3319,7
3320,7
3321,3
3322,8
3323,5
3324,8
3325,5
3326,8
3327,6
3328,8
3329,1
3330,3
3331,7
3332,3
3333,5
3334,6
3335,5
3336,8
3337,4
3338,6
3339,5
3340,1
3341,5
3342,7
3343,7
3344,7
3345,8
3346,4
3347,7
3348,8
3349,8
3350,8
3351,6
3352,7
3353,6
3354,8
3355,2
3356,7
3357,8
3358,5
3359,6
3360,5
3361,2
3362,5
3363,6
3364,3
3365,8
3366,5
3367,8
3368,6
3369,3
3370,6
3371,5
3372,8
3373,5
3374,7
3375,4
3376,8
3377,5
3378,8
3379,7
3380,6
3381,7
3382,8
3383,8
3384,7
3385,3
3386,8
3387,7
3388,6
3389,8
3390,8
3391,6
3392,3
3393,5
3394,4
3395,6
3396,5
3397,7
3398,7
3399,8
3400,7
3401,8
3402,7
3403,3
3404,7
3405,3
3406,5
3407,8
3408,7
3409,7
3410,7
3411,7
3412,1
3413,6
3414,6
3415,5
3416,6
3417,7
3418,4
3419,8
3420,7
3421,4
3422,6
3423,3
3424,6
3425,2
3426,2
3427,6
3428,7
3429,3
3430,3
3431,7
3432,5
3433,5
3434,8
3435,4
3436,7
3437,7
3438,5
3439,8
3440,8
3441,8
3442,5
3443,5
3444,8
3445,2
3446,7
3447,5
3448,7
3449,8
3450,8
3451,4
3452,7
3453,2
3454,2
3455,7
3456,6
3457,3
3458,6
3459,4
3460,5
3461,5
3462,7
3463,4
3464,7
3465,5
3466,3
3467,8
3468,6
3469,7
3470,8
3471,7
3472,8
3473,5
3474,6
3475,7
3476,7
3477,6
3478,6
3479,6
3480,2
3481,5
3482,3
3483,1
3484,8
3485,7
3486,4
3487,8
3488,3
3489,5
3490,7
3491,6
3492,8
3493,3
3494,2
3495,4
3496,6
3497,5
3498,7
3499,8
3500,5
3501,3
3502,1
3503,1
3504,8
3505,1
3506,8
3507,1
3508,6
3509,7
3510,8
3511,8
3512,8
3513,5
3514,8
3515,6
3516,7
3517,3
3518,6
3519,5
3520,4
3521,7
3522,3
3523,5
3524,5
3525,6
3526,2
3527,8
3528,2
3529,6
3530,4
3531,4
3532,7
3533,8
3534,8
3535,7
3536,7
3537,6
3538,4
3539,7
3540,1
3541,7
3542,7
3543,8
3544,5
3545,6
3546,8
3547,7
3548,6
3549,2
3550,5
3551,2
3552,5
3553,6
3554,5
3555,1
3556,7
3557,3
3558,8
3559,6
3560,7
3561,4
3562,8
3563,8
3564,2
3565,8
3566,8
3567,5
3568,2
3569,7
3570,4
3571,6
3572,6
3573,3
3574,4
3575,8
3576,5
3577,4
3578,4
3579,4
3580,5
3581,2
3582,4
3583,3
3584,6
3585,6
3586,7
3587,8
3588,8
3589,8
3590,2
3591,7
3592,8
3593,5
3594,2
3595,8
3596,1
3597,6
3598,8
3599,4
3600,3
3601,8
3602,4
3603,7
3604,8
3605,8
3606,8
3607,6
3608,7
3609,3
3610,7
3611,8
3612,6
3613,7
3614,8
3615,4
3616,3
3617,1
3618,6
3619,4
3620,2
3621,7
3622,5
3623,6
3624,8
3625,7
3626,8
3627,8
3628,7
3629,8
3630,8
3631,2
3632,5
3633,4
3634,2
3635,1
3636,7
3637,7
3638,6
3639,8
3640,3
3641,5
3642,8
3643,4
3644,7
3645,6
3646,7
3647,7
3648,6
3649,7
3650,3
3651,4
3652,5
3653,7
3654,1
3655,7
3656,7
3657,8
3658,7
3659,2
3660,4
3661,6
3662,6
3663,6
3664,1
3665,8
3666,7
3667,5
3668,8
3669,5
3670,8
3671,8
3672,1
3673,3
3674,8
3675,7
3676,8
3677,5
3678,7
3679,3
3680,8
3681,7
3682,6
3683,5
3684,5
3685,1
3686,7
3687,7
3688,5
3689,2
3690,4
3691,4
3692,1
3693,4
3694,7
3695,6
3696,8
3697,5
3698,7
3699,4
3700,6
3701,6
3702,6
3703,1
3704,2
3705,8
3706,3
3707,6
3708,4
3709,5
3710,3
3711,5
3712,7
3713,1
3714,8
3715,1
3716,7
3717,6
3718,7
3719,6
3720,1
3721,6
3722,5
3723,1
3724,8
3725,7
3726,5
3727,4
3728,4
3729,8
3730,6
3731,8
3732,2
3733,2
3734,7
3735,7
3736,4
3737,7
3738,1
3739,6
3740,7
3741,7
3742,3
3743,1
3744,8
3745,3
3746,7
3747,7
3748,8
3749,7
3750,7
3751,7
3752,6
3753,1
3754,7
3755,4
3756,4
3757,7
3758,6
3759,4
3760,4
3761,8
3762,6
3763,8
3764,8
3765,7
3766,7
3767,8
3768,2
3769,2
3770,7
3771,5
3772,7
3773,8
3774,5
3775,6
3776,7
3777,8
3778,6
3779,8
3780,8
3781,6
3782,5
3783,5
3784,1
3785,7
3786,1
3787,6
3788,5
3789,5
3790,5
3791,2
3792,5
3793,3
3794,8
3795,7
3796,8
3797,2
3798,3
3799,8
3800,5
3801,8
3802,5
3803,8
3804,4
3805,1
3806,5
3807,7
3808,5
3809,8
3810,3
3811,5
3812,6
3813,8
3814,4
3815,1
3816,5
3817,8
3818,7
3819,7
3820,2
3821,6
3822,3
3823,7
3824,5
3825,5
3826,7
3827,6
3828,8
3829,6
3830,6
3831,7
3832,6
3833,4
3834,8
3835,6
3836,1
3837,6
3838,7
3839,8
3840,8
3841,3
3842,6
3843,7
3844,3
3845,2
3846,8
3847,6
3848,6
3849,7
3850,1
3851,7
3852,8
3853,5
3854,7
3855,6
3856,4
3857,7
3858,7
3859,6
3860,8
3861,7
3862,3
3863,1
3864,6
3865,6
3866,3
3867,4
3868,7
3869,1
3870,7
3871,2
3872,8
3873,5
3874,3
3875,8
3876,8
3877,8
3878,3
3879,4
3880,7
3881,3
3882,2
3883,4
3884,7
3885,8
3886,8
3887,4
3888,2
3889,5
3890,7
3891,2
3892,4
3893,5
3894,6
3895,5
3896,8
3897,7
3898,8
3899,1
3900,4
3901,7
3902,2
3903,8
3904,5
3905,6
3906,3
3907,7
3908,8
3909,5
3910,5
3911,6
3912,3
3913,4
3914,8
3915,8
3916,2
3917,5
3918,5
3919,8
3920,3
3921,8
3922,4
3923,5
3924,3
3925,4
3926,3
3927,8
3928,8
3929,3
3930,8
3931,5
3932,5
3933,1
3934,2
3935,4
3936,4
3937,8
3938,1
3939,7
3940,7
3941,5
3942,2
3943,7
3944,2
3945,4
3946,5
3947,4
3948,2
3949,2
3950,1
3951,7
3952,8
3953,6
3954,6
3955,4
3956,5
3957,3
3958,8
3959,8
3960,8
3961,5
3962,6
3963,1
3964,3
3965,7
3966,5
3967,7
3968,5
3969,2
3970,8
3971,3
3972,1
3973,1
3974,8
3975,7
3976,7
3977,7
3978,4
3979,2
3980,4
3981,6
3982,2
3983,4
3984,5
3985,6
3986,3
3987,6
3988,6
3989,6
3990,8
3991,1
3992,6
3993,5
3994,8
3995,3
3996,7
3997,6
3998,2
3999,8
4000,8
4001,5
4002,6
4003,6
4004,2
4005,6
4006,3
4007,5
4008,4
4009,8
4010,7
4011,1
4012,4
4013,7
4014,8
4015,3
4016,8
4017,8
4018,8
4019,4
4020,4
4021,4
4022,8
4023,4
4024,8
4025,3
4026,6
4027,5
4028,8
4029,5
4030,8
4031,4
4032,1
4033,6
4034,7
4035,4
4036,7
4037,1
4038,6
4039,7
4040,3
4041,7
4042,6
4043,5
4044,3
4045,5
4046,4
4047,4
4048,5
4049,6
4050,6
4051,2
4052,4
4053,4
4054,8
4055,8
4056,8
4057,8
4058,8
4059,8
4060,7
4061,6
4062,6
4063,7
4064,2
4065,5
4066,6
4067,8
4068,8
4069,5
4070,4
4071,8
4072,5
4073,4
4074,7
4075,8
4076,6
4077,1
4078,6
4079,7
4080,8
4081,7
4082,8
4083,7
4084,4
4085,3
4086,6
4087,8
4088,2
4089,7
4090,4
4091,7
4092,7
4093,8
4094,8
4095,7
4096,6
4097,6
4098,4
4099,6
4100,4
4101,8
4102,5
4103,8
4104,4
4105,5
4106,8
4107,5
4108,3
4109,3
4110,5
4111,1
4112,8
4113,4
4114,6
4115,4
4116,8
4117,6
4118,7
4119,7
4120,8
4121,5
4122,7
4123,6
4124,8
4125,5
4126,6
4127,5
4128,7
4129,4
4130,4
4131,4
4132,8
4133,8
4134,5
4135,2
4136,8
4137,5
4138,4
4139,8
4140,3
4141,2
4142,5
4143,8
4144,4
4145,7
4146,4
4147,1
4148,1
4149,6
4150,4
4151,6
4152,4
4153,5
4154,5
4155,8
4156,7
4157,7
4158,6
4159,7
4160,7
4161,8
4162,8
4163,7
4164,4
4165,7
4166,3
4167,2
4168,4
4169,6
4170,1
4171,2
4172,8
4173,5
4174,6
4175,5
4176,4
4177,8
4178,4
4179,7
4180,7
4181,8
4182,5
4183,6
4184,7
4185,5
4186,7
4187,7
4188,6
4189,6
4190,4
4191,6
4192,4
4193,4
4194,7
4195,8
4196,5
4197,7
4198,7
4199,7
4200,1
4201,1
4202,2
4203,8
4204,6
4205,5
4206,3
4207,5
4208,4
4209,4
4210,3
4211,4
4212,8
4213,8
4214,6
4215,5
4216,2
4217,8
4218,3
4219,7
4220,8
4221,2
4222,1
4223,8
4224,6
4225,1
4226,6
4227,5
4228,8
4229,2
4230,8
4231,6
4232,6
4233,3
4234,7
4235,6
4236,5
4237,6
4238,6
4239,6
4240,3
4241,3
4242,5
4243,2
4244,6
4245,4
4246,4
4247,6
4248,5
4249,6
4250,5
4251,7
4252,1
4253,8
4254,5
4255,7
4256,2
4257,7
4258,6
4259,1
4260,8
4261,2
4262,6
4263,4
4264,7
4265,1
4266,8
4267,1
4268,8
4269,8
4270,8
4271,7
4272,1
4273,6
4274,5
4275,5
4276,6
4277,6
4278,3
4279,5
4280,8
4281,4
4282,8
4283,6
4284,1
4285,5
4286,1
4287,8
4288,7
4289,8
4290,3
4291,4
4292,5
4293,2
4294,4
4295,5
4296,6
4297,6
4298,2
4299,6
4300,3
4301,5
4302,8
4303,8
4304,7
4305,2
4306,6
4307,7
4308,2
4309,4
4310,5
4311,7
4312,2
4313,8
4314,7
4315,4
4316,6
4317,8
4318,8
4319,8
4320,5
4321,8
4322,5
4323,6
4324,6
4325,6
4326,6
4327,8
4328,3
4329,3
4330,6
4331,8
4332,5
4333,5
4334,7
4335,6
4336,7
4337,3
4338,7
4339,5
4340,4
4341,1
4342,8
4343,8
4344,6
4345,8
4346,6
4347,2
4348,5
4349,7
4350,2
4351,2
4352,2
4353,4
4354,7
4355,4
4356,3
4357,6
4358,7
4359,8
4360,8
4361,4
4362,1
4363,3
4364,4
4365,6
4366,3
4367,7
4368,4
4369,5
4370,1
4371,2
4372,5
4373,1
4374,7
4375,8
4376,1
4377,6
4378,4
4379,6
4380,4
4381,1
4382,6
4383,8
4384,6
4385,7
4386,6
4387,8
4388,7
4389,3
4390,1
4391,6
4392,8
4393,6
4394,8
4395,4
4396,4
4397,8
4398,7
4399,7
4400,5
4401,3
4402,8
4403,1
4404,8
4405,6
4406,6
4407,5
4408,2
4409,5
4410,7
4411,8
4412,5
4413,3
4414,3
4415,8
4416,3
4417,7
4418,7
4419,2
4420,7
4421,7
4422,6
4423,7
4424,5
4425,6
4426,5
4427,8
4428,5
4429,4
4430,7
4431,8
4432,1
4433,5
4434,7
4435,8
4436,7
4437,5
4438,8
4439,8
4440,8
4441,1
4442,5
4443,1
4444,8
4445,8
4446,6
4447,7
4448,7
4449,6
4450,8
4451,4
4452,5
4453,5
4454,6
4455,5
4456,5
4457,5
4458,4
4459,7
4460,4
4461,2
4462,8
4463,6
4464,5
4465,6
4466,4
4467,8
4468,5
4469,8
4470,8
4471,5
4472,1
4473,7
4474,5
4475,7
4476,4
4477,8
4478,4
4479,4
4480,7
4481,6
4482,7
4483,8
4484,5
4485,5
4486,7
4487,5
4488,6
4489,4
4490,6
4491,5
4492,3
4493,8
4494,7
4495,5
4496,8
4497,7
4498,5
4499,2
4500,7
4501,8
4502,1
4503,2
4504,8
4505,6
4506,5
4507,6
4508,8
4509,5
4510,4
4511,7
4512,8
4513,4
4514,4
4515,3
4516,8
4517,1
4518,8
4519,8
4520,8
4521,3
4522,3
4523,2
4524,5
4525,5
4526,4
4527,3
4528,7
4529,8
4530,5
4531,7
4532,4
4533,2
4534,3
4535,8
4536,8
4537,6
4538,5
4539,7
4540,1
4541,7
4542,5
4543,1
4544,7
4545,7
4546,2
4547,3
4548,1
4549,4
4550,2
4551,6
4552,8
4553,4
4554,2
4555,7
4556,1
4557,6
4558,6
4559,5
4560,8
4561,4
4562,8
4563,3
4564,6
4565,4
4566,4
4567,4
4568,5
4569,7
4570,7
4571,4
4572,6
4573,8
4574,7
4575,4
4576,2
4577,6
4578,6
4579,6
4580,8
4581,6
4582,8
4583,6
4584,5
4585,6
4586,8
4587,4
4588,5
4589,6
4590,7
4591,5
4592,4
4593,1
4594,8
4595,6
4596,8
4597,6
4598,8
4599,7
4600,6
4601,3
4602,3
4603,5
4604,3
4605,1
4606,3
4607,8
4608,6
4609,4
4610,6
4611,6
4612,3
4613,1
4614,1
4615,2
4616,6
4617,1
4618,7
4619,8
4620,3
4621,6
4622,8
4623,4
4624,8
4625,1
4626,3
4627,1
4628,8
4629,5
4630,8
4631,8
4632,7
4633,5
4634,8
4635,5
4636,7
4637,4
4638,6
4639,3
4640,7
4641,5
4642,8
4643,6
4644,2
4645,7
4646,5
4647,7
4648,6
4649,5
4650,7
4651,6
4652,4
4653,6
4654,5
4655,3
4656,7
4657,2
4658,6
4659,3
4660,4
4661,8
4662,7
4663,3
4664,2
4665,6
4666,8
4667,3
4668,2
4669,7
4670,7
4671,4
4672,7
4673,7
4674,7
4675,5
4676,8
4677,6
4678,8
4679,8
4680,8
4681,7
4682,5
4683,8
4684,2
4685,4
4686,3
4687,7
4688,7
4689,8
4690,6
4691,8
4692,7
4693,5
4694,6
4695,6
4696,8
4697,6
4698,1
4699,8
4700,8
4701,7
4702,6
4703,7
4704,6
4705,6
4706,4
4707,6
4708,8
4709,5
4710,2
4711,7
4712,8
4713,5
4714,8
4715,7
4716,3
4717,6
4718,8
4719,6
4720,2
4721,8
4722,8
4723,8
4724,7
4725,6
4726,7
4727,3
4728,1
4729,8
4730,8
4731,8
4732,2
4733,7
4734,8
4735,6
4736,7
4737,7
4738,3
4739,5
4740,5
4741,8
4742,1
4743,8
4744,6
4745,2
4746,5
4747,1
4748,5
4749,1
4750,8
4751,1
4752,6
4753,4
4754,4
4755,5
4756,4
4757,5
4758,5
4759,2
4760,6
4761,7
4762,4
4763,4
4764,1
4765,5
4766,8
4767,8
4768,7
4769,5
4770,5
4771,8
4772,3
4773,8
4774,8
4775,8
4776,4
4777,1
4778,7
4779,7
4780,8
4781,5
4782,7
4783,1
4784,3
4785,7
4786,8
4787,7
4788,8
4789,5
4790,7
4791,4
4792,7
4793,8
4794,7
4795,5
4796,8
4797,4
4798,6
4799,6
4800,7
4801,6
4802,6
4803,7
4804,5
4805,2
4806,7
4807,3
4808,3
4809,5
4810,7
4811,6
4812,4
4813,7
4814,8
4815,6
4816,7
4817,8
4818,8
4819,5
4820,4
4821,7
4822,4
4823,8
4824,1
4825,4
4826,6
4827,1
4828,5
4829,4
4830,8
4831,6
4832,5
4833,7
4834,5
4835,4
4836,6
4837,5
4838,8
4839,6
4840,7
4841,8
4842,7
4843,7
4844,8
4845,8
4846,8
4847,6
4848,4
4849,3
4850,6
4851,6
4852,5
4853,6
4854,3
4855,1
4856,7
4857,3
4858,1
4859,8
4860,3
4861,3
4862,3
4863,5
4864,8
4865,6
4866,4
4867,7
4868,6
4869,7
4870,2
4871,8
4872,8
4873,6
4874,5
4875,3
4876,7
4877,8
4878,5
4879,2
4880,7
4881,5
4882,8
4883,2
4884,7
4885,7
4886,8
4887,4
4888,8
4889,6
4890,7
4891,5
4892,5
4893,5
4894,8
4895,6
4896,6
4897,7
4898,6
4899,7
4900,3
4901,2
4902,4
4903,6
4904,3
4905,8
4906,8
4907,4
4908,2
4909,5
4910,7
4911,3
4912,7
4913,8
4914,1
4915,3
4916,4
4917,4
4918,7
4919,4
4920,7
4921,5
4922,7
4923,6
4924,5
4925,4
4926,5
4927,6
4928,5
4929,6
4930,7
4931,6
4932,8
4933,7
4934,1
4935,6
4936,5
4937,6
4938,8
4939,7
4940,4
4941,5
4942,4
4943,8
4944,4
4945,1
4946,7
4947,7
4948,5
4949,5
4950,1
4951,3
4952,3
4953,4
4954,7
4955,8
4956,8
4957,6
4958,4
4959,4
4960,3
4961,7
4962,5
4963,3
4964,6
4965,6
4966,5
4967,7
4968,6
4969,3
4970,5
4971,8
4972,4
4973,8
4974,1
4975,3
4976,6
4977,8
4978,8
4979,8
4980,8
4981,3
4982,5
4983,5
4984,6
4985,6
4986,3
4987,3
4988,8
4989,8
4990,8
4991,3
4992,6
4993,4
4994,3
4995,6
4996,4
4997,8
4998,7
4999,6
5000,3
5001,7
5002,2
5003,8
5004,3
5005,2
5006,6
5007,5
5008,8
5009,8
5010,7
5011,7
5012,5
5013,3
5014,3
5015,7
5016,6
5017,6
5018,4
5019,7
5020,8
5021,5
5022,8
5023,8
5024,5
5025,2
5026,7
5027,3
5028,5
5029,5
5030,7
5031,4
5032,3
5033,6
5034,6
5035,4
5036,5
5037,8
5038,1
5039,6
5040,8
5041,8
5042,6
5043,5
5044,8
5045,6
5046,7
5047,6
5048,6
5049,6
5050,5
5051,7
5052,4
5053,7
5054,8
5055,4
5056,4
5057,3
5058,7
5059,8
5060,8
5061,6
5062,7
5063,8
5064,8
5065,8
5066,4
5067,5
5068,6
5069,1
5070,6
5071,7
5072,5
5073,8
5074,2
5075,7
5076,3
5077,5
5078,1
5079,2
5080,6
5081,7
5082,4
5083,7
5084,8
5085,7
5086,8
5087,7
5088,8
5089,5
5090,7
5091,8
5092,6
5093,6
5094,4
5095,4
5096,7
5097,7
5098,2
5099,8
5100,7
5101,5
5102,3
5103,8
5104,8
5105,8
5106,5
5107,5
5108,6
5109,7
5110,7
5111,7
5112,6
5113,7
5114,8
5115,6
5116,4
5117,5
5118,5
5119,7
5120,8
5121,5
5122,3
5123,6
5124,8
5125,6
5126,6
5127,8
5128,4
5129,5
5130,5
5131,7
5132,1
5133,5
5134,7
5135,7
5136,5
5137,5
5138,8
5139,6
5140,3
5141,6
5142,8
5143,5
5144,8
5145,8
5146,4
5147,6
5148,4
5149,5
5150,8
5151,5
5152,4
5153,8
5154,3
5155,7
5156,4
5157,5
5158,5
5159,6
5160,4
5161,8
5162,8
5163,3
5164,5
5165,3
5166,6
5167,7
5168,8
5169,2
5170,1
5171,7
5172,8
5173,7
5174,7
5175,7
5176,8
5177,6
5178,7
5179,5
5180,6
5181,6
5182,1
5183,5
5184,6
5185,7
5186,8
5187,5
5188,3
5189,8
5190,2
5191,7
5192,4
5193,3
5194,3
5195,7
5196,5
5197,1
5198,4
5199,7
5200,4
5201,1
5202,8
5203,8
5204,8
5205,7
5206,4
5207,6
5208,7
5209,1
5210,8
5211,3
5212,5
5213,8
5214,4
5215,7
5216,1
5217,1
5218,8
5219,4
5220,7
5221,8
5222,5
5223,7
5224,8
5225,5
5226,4
5227,5
5228,7
5229,7
5230,6
5231,8
5232,7
5233,8
5234,3
5235,2
5236,7
5237,6
5238,8
5239,5
5240,1
5241,1
5242,8
5243,2
5244,4
5245,5
5246,7
5247,5
5248,2
5249,3
5250,7
5251,7
5252,5
5253,3
5254,7
5255,7
5256,4
5257,6
5258,6
5259,4
5260,3
5261,8
5262,7
5263,8
5264,3
5265,6
5266,7
5267,5
5268,4
5269,7
5270,7
5271,5
5272,3
5273,8
5274,8
5275,3
5276,8
5277,8
5278,6
5279,8
5280,4
5281,8
5282,6
5283,4
5284,5
5285,5
5286,8
5287,7
5288,3
5289,8
5290,4
5291,5
5292,2
5293,6
5294,8
5295,2
5296,4
5297,6
5298,6
5299,8
5300,2
5301,1
5302,4
5303,8
5304,6
5305,1
5306,8
5307,8
5308,5
5309,7
5310,8
5311,7
5312,3
5313,1
5314,2
5315,6
5316,4
5317,7
5318,4
5319,1
5320,7
5321,8
5322,7
5323,7
5324,6
5325,7
5326,5
5327,5
5328,1
5329,5
5330,4
5331,8
5332,7
5333,4
5334,7
5335,1
5336,3
5337,6
5338,7
5339,7
5340,7
5341,8
5342,7
5343,8
5344,8
5345,7
5346,8
5347,5
5348,7
5349,7
5350,4
5351,8
5352,8
5353,5
5354,8
5355,5
5356,6
5357,7
5358,1
5359,2
5360,2
5361,8
5362,2
5363,7
5364,2
5365,2
5366,2
5367,6
5368,4
5369,8
5370,8
5371,5
5372,1
5373,7
5374,5
5375,6
5376,3
5377,8
5378,6
5379,3
5380,7
5381,8
5382,8
5383,1
5384,5
5385,6
5386,7
5387,2
5388,6
5389,8
5390,6
5391,5
5392,7
5393,8
5394,3
5395,5
5396,2
5397,8
5398,6
5399,3
5400,1
5401,3
5402,5
5403,2
5404,8
5405,4
5406,2
5407,1
5408,7
5409,3
5410,8
5411,5
5412,4
5413,1
5414,8
5415,3
5416,4
5417,8
5418,6
5419,7
5420,7
5421,7
5422,7
5423,8
5424,8
5425,3
5426,7
5427,6
5428,5
5429,7
5430,8
5431,8
5432,2
5433,4
5434,7
5435,3
5436,6
5437,5
5438,8
5439,6
5440,6
5441,7
5442,3
5443,7
5444,1
5445,6
5446,8
5447,7
5448,5
5449,8
5450,4
5451,4
5452,6
5453,7
5454,3
5455,5
5456,3
5457,6
5458,1
5459,4
5460,5
5461,8
5462,8
5463,3
5464,5
5465,7
5466,8
5467,8
5468,8
5469,4
5470,1
5471,4
5472,7
5473,8
5474,7
5475,3
5476,7
5477,4
5478,5
5479,7
5480,6
5481,8
5482,4
5483,3
5484,3
5485,6
5486,8
5487,2
5488,5
5489,8
5490,4
5491,3
5492,8
5493,7
5494,8
5495,8
5496,1
5497,8
5498,4
5499,7
5500,7
5501,5
5502,8
5503,8
5504,2
5505,4
5506,8
5507,5
5508,8
5509,8
5510,6
5511,8
5512,3
5513,2
5514,8
5515,6
5516,5
5517,1
5518,6
5519,7
5520,8
5521,7
5522,1
5523,6
5524,7
5525,7
5526,5
5527,6
5528,3
5529,5
5530,6
5531,7
5532,8
5533,8
5534,7
5535,8
5536,3
5537,7
5538,2
5539,7
5540,7
5541,7
5542,3
5543,6
5544,5
5545,4
5546,8
5547,6
5548,8
5549,5
5550,6
5551,8
5552,7
5553,7
5554,8
5555,7
5556,8
5557,2
5558,8
5559,7
5560,5
5561,6
5562,4
5563,6
5564,8
5565,6
5566,8
5567,5
5568,7
5569,8
5570,7
5571,5
5572,4
5573,4
5574,7
5575,7
5576,5
5577,5
5578,6
5579,8
5580,7
5581,4
5582,4
5583,8
5584,4
5585,4
5586,7
5587,1
5588,5
5589,7
5590,7
5591,1
5592,1
5593,6
5594,4
5595,7
5596,8
5597,7
5598,6
5599,7
5600,3
5601,2
5602,5
5603,5
5604,4
5605,2
5606,5
5607,7
5608,2
5609,1
5610,5
5611,7
5612,7
5613,1
5614,5
5615,2
5616,8
5617,8
5618,5
5619,4
5620,5
5621,8
5622,3
5623,8
5624,8
5625,1
5626,7
5627,6
5628,7
5629,3
5630,7
5631,8
5632,4
5633,5
5634,5
5635,2
5636,8
5637,3
5638,6
5639,7
5640,2
5641,8
5642,8
5643,3
5644,5
5645,1
5646,5
5647,6
5648,6
5649,8
5650,4
5651,4
5652,5
5653,7
5654,8
5655,8
5656,6
5657,1
5658,1
5659,2
5660,7
5661,4
5662,8
5663,6
5664,5
5665,7
5666,1
5667,8
5668,7
5669,7
5670,8
5671,8
5672,5
5673,5
5674,8
5675,7
5676,6
5677,7
5678,4
5679,8
5680,8
5681,4
5682,5
5683,3
5684,8
5685,2
5686,5
5687,1
5688,8
5689,8
5690,7
5691,1
5692,5
5693,3
5694,8
5695,3
5696,8
5697,7
5698,8
5699,5
5700,2
5701,4
5702,8
5703,8
5704,8
5705,4
5706,6
5707,8
5708,5
5709,7
5710,8
5711,8
5712,5
5713,8
5714,4
5715,7
5716,5
5717,5
5718,8
5719,1
5720,6
5721,3
5722,1
5723,6
5724,8
5725,5
5726,5
5727,6
5728,5
5729,7
5730,8
5731,5
5732,1
5733,7
5734,1
5735,7
5736,8
5737,5
5738,5
5739,5
5740,8
5741,7
5742,7
5743,8
5744,8
5745,8
5746,3
5747,1
5748,8
5749,6
5750,4
5751,6
5752,7
5753,8
5754,5
5755,2
5756,5
5757,7
5758,6
5759,2
5760,3
5761,6
5762,3
5763,6
5764,7
5765,7
5766,8
5767,7
5768,5
5769,3
5770,5
5771,8
5772,8
5773,8
5774,7
5775,1
5776,7
5777,3
5778,5
5779,5
5780,5
5781,3
5782,8
5783,7
5784,8
5785,1
5786,7
5787,6
5788,6
5789,4
5790,1
5791,7
5792,8
5793,2
5794,8
